Date : 2022-02-13 14:50:37
Directory : c:\Users\Oosh\Documents\GitHub\dunePrototype\src
Total : 103 files,  48615 codes, 19543 comments, 5646 blanks, all 73804 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         69 |     29,407 |     19,224 |      1,682 |     50,313 |
| XML        |          4 |      9,561 |          0 |          3 |      9,564 |
| PostCSS    |         19 |      9,453 |        266 |      3,959 |     13,678 |
| Handlebars |          7 |        139 |         48 |          2 |        189 |
| HTML       |          2 |         36 |          5 |          0 |         41 |
| JSON       |          2 |         19 |          0 |          0 |         19 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        103 |     48,615 |     19,543 |      5,646 |     73,804 |
| assets                                                                                                  |          1 |         32 |          2 |          5 |         39 |
| client                                                                                                  |         61 |     46,316 |     19,298 |      5,416 |     71,030 |
| client\audio                                                                                            |          3 |      1,955 |        801 |        503 |      3,259 |
| client\audio\lib                                                                                        |          1 |      1,944 |        797 |        502 |      3,243 |
| client\canvas                                                                                           |          6 |     23,928 |     17,992 |        813 |     42,733 |
| client\canvas\lib                                                                                       |          1 |     23,892 |     17,982 |        808 |     42,682 |
| client\canvas\viewModels                                                                                |          3 |         15 |          3 |          1 |         19 |
| client\chat                                                                                             |          2 |        121 |         39 |         16 |        176 |
| client\gameData                                                                                         |          1 |          0 |          1 |          0 |          1 |
| client\lib                                                                                              |          1 |          1 |          7 |          0 |          8 |
| client\mainMenu                                                                                         |          3 |        335 |         23 |         28 |        386 |
| client\mentat                                                                                           |          4 |        164 |         14 |         16 |        194 |
| client\net                                                                                              |          2 |        244 |         24 |         33 |        301 |
| client\templates                                                                                        |         32 |     19,189 |        319 |      3,964 |     23,472 |
| client\templates\assets                                                                                 |          1 |          9 |          0 |          0 |          9 |
| client\templates\hbs                                                                                    |          7 |        139 |         48 |          2 |        189 |
| client\templates\styles                                                                                 |         22 |     19,005 |        266 |      3,962 |     23,233 |
| client\templates\styles\fa                                                                              |         17 |     17,647 |         60 |      3,677 |     21,384 |
| client\templates\styles\fa\css                                                                          |         14 |      8,095 |         60 |      3,674 |     11,829 |
| client\templates\styles\fa\webfonts                                                                     |          3 |      9,552 |          0 |          3 |      9,555 |
